ts,open,high,low,close,volume
2026-03-29T02:16:00+00:00,50.0,50.116,49.7797,50.2395,1339.4662
2026-03-29T02:17:00+00:00,50.2395,50.3571,49.8257,49.8526,1448.3275
2026-03-29T02:18:00+00:00,49.8526,49.9121,49.8102,49.917,444.2536
2026-03-29T02:19:00+00:00,49.917,50.3099,49.7424,49.4324,1692.5149
2026-03-29T02:20:00+00:00,49.4324,49.5416,49.3567,49.6393,1569.1099
2026-03-29T02:21:00+00:00,49.6393,49.7831,49.3793,49.1618,949.6797
2026-03-29T02:22:00+00:00,49.1618,49.3224,49.0589,49.3126,1617.0254
2026-03-29T02:23:00+00:00,49.3126,49.3581,49.2607,49.1426,529.3547
2026-03-29T02:24:00+00:00,49.1426,49.488,48.9421,48.7492,360.7202
2026-03-29T02:25:00+00:00,48.7492,48.8263,48.6156,48.6118,466.0174
2026-03-29T02:26:00+00:00,48.6118,48.6723,48.5605,48.5216,1100.7705
2026-03-29T02:27:00+00:00,48.5216,48.5513,48.4914,48.6293,1359.3775
2026-03-29T02:28:00+00:00,48.6293,48.7439,48.3778,48.8429,1863.8184
2026-03-29T02:29:00+00:00,48.8429,48.9008,48.7551,48.9389,877.1721
2026-03-29T02:30:00+00:00,48.9389,49.1149,48.7186,48.4776,1280.6831
2026-03-29T02:31:00+00:00,48.4776,48.655,48.4372,48.6337,1159.5223
2026-03-29T02:32:00+00:00,48.6337,48.7139,48.3965,48.2363,1417.2304
2026-03-29T02:33:00+00:00,48.2363,48.751,47.9222,48.6809,555.7176
2026-03-29T02:34:00+00:00,48.6809,48.7417,48.6565,48.6005,466.8891
2026-03-29T02:35:00+00:00,48.6005,48.694,48.5143,48.3574,20.2645
2026-03-29T02:36:00+00:00,48.3574,48.4452,48.3346,48.277,1356.9167
2026-03-29T02:37:00+00:00,48.277,48.4777,47.8191,47.7905,335.5146
2026-03-29T02:38:00+00:00,47.7905,48.192,47.6169,47.344,29.5629
2026-03-29T02:39:00+00:00,47.344,47.571,47.2036,46.9138,1753.6163
2026-03-29T02:40:00+00:00,46.9138,47.0152,46.8388,47.02,113.3993
2026-03-29T02:41:00+00:00,47.02,47.0838,46.9187,46.8798,1457.9481
2026-03-29T02:42:00+00:00,46.8798,46.9487,46.7721,46.9853,1710.7399
2026-03-29T02:43:00+00:00,46.9853,47.2723,46.8802,46.6854,936.9893
2026-03-29T02:44:00+00:00,46.6854,46.719,46.6551,46.7659,954.9885
2026-03-29T02:45:00+00:00,46.7659,46.9928,46.4694,47.0189,1629.508
2026-03-29T02:46:00+00:00,47.0189,47.0489,46.9642,47.0822,328.1245
2026-03-29T02:47:00+00:00,47.0822,47.4648,46.713,47.5634,1740.043
2026-03-29T02:48:00+00:00,47.5634,47.7782,47.1627,47.1043,1935.3432
2026-03-29T02:49:00+00:00,47.1043,47.3341,46.8163,46.7368,1267.5438
2026-03-29T02:50:00+00:00,46.7368,46.7912,46.5194,46.9213,275.8537
2026-03-29T02:51:00+00:00,46.9213,47.2562,46.4411,47.4114,119.9248
2026-03-29T02:52:00+00:00,47.4114,47.4691,47.1094,47.6947,1556.8006
2026-03-29T02:53:00+00:00,47.6947,47.7429,47.6511,47.5758,432.6697
2026-03-29T02:54:00+00:00,47.5758,47.6659,47.4463,47.3299,1829.6918
2026-03-29T02:55:00+00:00,47.3299,47.4127,47.0802,47.6995,677.0173
2026-03-29T02:56:00+00:00,47.6995,47.8019,47.6378,47.4697,1312.1271
2026-03-29T02:57:00+00:00,47.4697,47.5537,47.4165,47.599,354.3177
2026-03-29T02:58:00+00:00,47.599,47.6825,47.4619,47.7535,1367.2965
2026-03-29T02:59:00+00:00,47.7535,48.0889,47.2937,48.2199,938.3923
